Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AT_SIGN
    HASH
    LOTBOUND
    NEWLINE
    RESERVED_FALSE
    RESERVED_FORSOME
    RESERVED_IMPLICIT
    RESERVED_LAZY
    RESERVED_OVERRIDE
    RESERVED_PUBLIC
    RESERVED_SEALED
    RESERVED_THROW
    RESERVED_TRAIT
    RESERVED_TRUE
    RESERVED_TYPE
    RESERVED_WITH
    RESERVED_YIELD
    SCOMMENT
    TYPE_ANY
    TYPE_ANYREF
    TYPE_BYTE
    TYPE_DOUBLE
    TYPE_LONG
    TYPE_NOTHING
    TYPE_NULL
    TYPE_SHORT
    TYPE_UNIT
    UPTBOUND
    VIEWBOUND

Grammar

Rule 0     S' -> S
    (96) path -> . RESERVED_SUPER DOT path
    (229) id -> . ID
    (187) bit_or_expression -> . bit_and_expression
    (188) bit_or_expression -> . bit_or_expression LO_OR bit_and_expression
    (189) bit_and_expression -> . eq_expression
    (190) bit_and_expression -> . bit_and_expression LO_AND eq_expression
    (191) eq_expression -> . comp_expression
    (192) eq_expression -> . eq_expression EQ comp_expression
    (193) eq_expression -> . eq_expression NEQ comp_expression
    (194) comp_expression -> . shift_expression
    (195) comp_expression -> . comp_expression LEQ shift_expression
    (196) comp_expression -> . comp_expression LT shift_expression
    (197) comp_expression -> . comp_expression GEQ shift_expression
    (198) comp_expression -> . comp_expression GT shift_expression
    (199) shift_expression -> . add_expression
    (200) shift_expression -> . shift_expression OP_RSHIFT add_expression
    (201) shift_expression -> . shift_expression OP_LSHIFT add_expression
    (202) shift_expression -> . shift_expression OP_RRSHIFT add_expression
    (203) add_expression -> . mul_expression
    (204) add_expression -> . add_expression OP_ADD mul_expression
    (205) add_expression -> . add_expression OP_SUB mul_expression
    (206) mul_expression -> . unary_expression
    (207) mul_expression -> . mul_expression OP_MOD unary_expression
    (208) mul_expression -> . mul_expression OP_MULT unary_expression
    (209) mul_expression -> . mul_expression OP_DIVIDE unary_expression
    (210) unary_expression -> . prefix_expr
    (211) unary_expression -> . LPARAN infix_expr RPARAN
    (117) prefix_expr -> . simple_expr
    (118) prefix_expr -> . OP_SUB infix_expr
    (119) prefix_expr -> . OP_ADD infix_expr
    (120) prefix_expr -> . OP_NOT infix_expr
    (102) simple_expr -> . RESERVED_NEW class_template
    (103) simple_expr -> . simple_expr1

    ID              shift and go to state 183
    LPARAN          shift and go to state 129
    BOOL            shift and go to state 149
    INT             shift and go to state 150
    CHAR            shift and go to state 151
    STRING          shift and go to state 152
    FLOAT           shift and go to state 153
    RESERVED_THIS   shift and go to state 28
    RESERVED_SUPER  shift and go to state 29
    OP_SUB          shift and go to state 161
    OP_ADD          shift and go to state 160
    OP_NOT          shift and go to state 165
    RESERVED_NEW    shift and go to state 166

    infix_expr                     shift and go to state 372
    assign                         shift and go to state 142
    or_expression                  shift and go to state 143
    simple_expr1                   shift and go to state 144
    and_expression                 shift and go to state 145
    literal                        shift and go to state 146
    path                           shift and go to state 147
    id                             shift and go to state 177
    bit_or_expression              shift and go to state 148
    bit_and_expression             shift and go to state 154
    eq_expression                  shift and go to state 155
    comp_expression                shift and go to state 156
    shift_expression               shift and go to state 157
    add_expression                 shift and go to state 158
    mul_expression                 shift and go to state 159
    unary_expression               shift and go to state 162
    prefix_expr                    shift and go to state 163
    simple_expr                    shift and go to state 164

state 333

    (140) for_init -> infix_expr for_inits .

    SEMI_COLON      reduce using rule 140 (for_init -> infix_expr for_inits .)
    ID              reduce using rule 140 (for_init -> infix_expr for_inits .)
    LPARAN          reduce using rule 140 (for_init -> infix_expr for_inits .)
    BOOL            reduce using rule 140 (for_init -> infix_expr for_inits .)
    INT             reduce using rule 140 (for_init -> infix_expr for_inits .)
    CHAR            reduce using rule 140 (for_init -> infix_expr for_inits .)
    STRING          reduce using rule 140 (for_init -> infix_expr for_inits .)
    FLOAT           reduce using rule 140 (for_init -> infix_expr for_inits .)
    RESERVED_THIS   reduce using rule 140 (for_init -> infix_expr for_inits .)
    RESERVED_SUPER  reduce using rule 140 (for_init -> infix_expr for_inits .)
    OP_SUB          reduce using rule 140 (for_init -> infix_expr for_inits .)
    OP_ADD          reduce using rule 140 (for_init -> infix_expr for_inits .)
    OP_NOT          reduce using rule 140 (for_init -> infix_expr for_inits .)
    RESERVED_NEW    reduce using rule 140 (for_init -> infix_expr for_inits .)


state 334

    (141) for_inits -> COMMA . for_inits
    (141) for_inits -> . COMMA for_inits
    (142) for_inits -> . for_init
    (137) for_init -> . epsilon
    (138) for_init -> . path_var_def for_inits
    (139) for_init -> . var_dcl for_inits
    (140) for_init -> . infix_expr for_inits
    (239) epsilon -> .
    (54) path_var_def -> . RESERVED_VAR var_def
    (55) path_var_def -> . RESERVED_VAL val_def
    (91) var_dcl -> . id COLON type
    (178) infix_expr -> . assign
    (179) infix_expr -> . or_expression
    (229) id -> . ID
    (180) assign -> . simple_expr1 asgn or_expression
    (181) or_expression -> . and_expression
    (182) or_expression -> . or_expression OP_OR and_expression
    (111) simple_expr1 -> . literal
    (112) simple_expr1 -> . ID LSQRB access RSQRB
    (113) simple_expr1 -> . path
    (114) simple_expr1 -> . LPARAN exprs_1 RPARAN
    (115) simple_expr1 -> . simple_expr1 argument_exprs
    (116) simple_expr1 -> . id RESERVED_MATCH switch_block
    (185) and_expression -> . bit_or_expression
    (186) and_expression -> . and_expression OP_AND bit_or_expression
    (234) literal -> . BOOL
    (235) literal -> . INT
    (236) literal -> . CHAR
    (237) literal -> . STRING
    (238) literal -> . FLOAT
    (93) path -> . id
    (94) path -> . RESERVED_THIS
    (95) path -> . path DOT id
    (96) path -> . RESERVED_SUPER DOT path
    (187) bit_or_expression -> . bit_and_expression
    (188) bit_or_expression -> . bit_or_expression LO_OR bit_and_expression
    (189) bit_and_expression -> . eq_expression
    (190) bit_and_expression -> . bit_and_expression LO_AND eq_expression
    (191) eq_expression -> . comp_expression
    (192) eq_expression -> . eq_expression EQ comp_expression
    (193) eq_expression -> . eq_expression NEQ comp_expression
    (194) comp_expression -> . shift_expression
    (195) comp_expression -> . comp_expression LEQ shift_expression
    (196) comp_expression -> . comp_expression LT shift_expression
    (197) comp_expression -> . comp_expression GEQ shift_expression
    (198) comp_expression -> . comp_expression GT shift_expression
    (199) shift_expression -> . add_expression
    (200) shift_expression -> . shift_expression OP_RSHIFT add_expression
    (201) shift_expression -> . shift_expression OP_LSHIFT add_expression
    (202) shift_expression -> . shift_expression OP_RRSHIFT add_expression
    (203) add_expression -> . mul_expression
    (204) add_expression -> . add_expression OP_ADD mul_expression
    (205) add_expression -> . add_expression OP_SUB mul_expression
    (206) mul_expression -> . unary_expression
    (207) mul_expression -> . mul_expression OP_MOD unary_expression
    (208) mul_expression -> . mul_expression OP_MULT unary_expression
    (209) mul_expression -> . mul_expression OP_DIVIDE unary_expression
    (210) unary_expression -> . prefix_expr
    (211) unary_expression -> . LPARAN infix_expr RPARAN
    (117) prefix_expr -> . simple_expr
    (118) prefix_expr -> . OP_SUB infix_expr
    (119) prefix_expr -> . OP_ADD infix_expr
    (120) prefix_expr -> . OP_NOT infix_expr
    (102) simple_expr -> . RESERVED_NEW class_template
    (103) simple_expr -> . simple_expr1

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LPARAN resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for RESERVED_THIS resolved as shift
  ! shift/reduce conflict for RESERVED_SUPER resolved as shift
  ! shift/reduce conflict for OP_SUB resolved as shift
  ! shift/reduce conflict for OP_ADD resolved as shift
  ! shift/reduce conflict for OP_NOT resolved as shift
  ! shift/reduce conflict for RESERVED_NEW resolved as shift
    COMMA           shift and go to state 334
    SEMI_COLON      reduce using rule 239 (epsilon -> .)
    RESERVED_VAR    shift and go to state 275
    RESERVED_VAL    shift and go to state 276
    ID              shift and go to state 141
    LPARAN          shift and go to state 129
    BOOL            shift and go to state 149
    INT             shift and go to state 150
    CHAR            shift and go to state 151
    STRING          shift and go to state 152
    FLOAT           shift and go to state 153
    RESERVED_THIS   shift and go to state 28
    RESERVED_SUPER  shift and go to state 29
    OP_SUB          shift and go to state 161
    OP_ADD          shift and go to state 160
    OP_NOT          shift and go to state 165
    RESERVED_NEW    shift and go to state 166

  ! ID              [ reduce using rule 239 (epsilon -> .) ]
  ! LPARAN          [ reduce using rule 239 (epsilon -> .) ]
  ! BOOL            [ reduce using rule 239 (epsilon -> .) ]
  ! INT             [ reduce using rule 239 (epsilon -> .) ]
  ! CHAR            [ reduce using rule 239 (epsilon -> .) ]
  ! STRING          [ reduce using rule 239 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 239 (epsilon -> .) ]
  ! RESERVED_THIS   [ reduce using rule 239 (epsilon -> .) ]
  ! RESERVED_SUPER  [ reduce using rule 239 (epsilon -> .) ]
  ! OP_SUB          [ reduce using rule 239 (epsilon -> .) ]
  ! OP_ADD          [ reduce using rule 239 (epsilon -> .) ]
  ! OP_NOT          [ reduce using rule 239 (epsilon -> .) ]
  ! RESERVED_NEW    [ reduce using rule 239 (epsilon -> .) ]

    for_inits                      shift and go to state 373
    for_init                       shift and go to state 335
    epsilon                        shift and go to state 272
    path_var_def                   shift and go to state 273
    var_dcl                        shift and go to state 274
    infix_expr                     shift and go to state 270
    id                             shift and go to state 277
    assign                         shift and go to state 142
    or_expression                  shift and go to state 143
    simple_expr1                   shift and go to state 144
    and_expression                 shift and go to state 145
    literal                        shift and go to state 146
    path                           shift and go to state 147
    bit_or_expression              shift and go to state 148
    bit_and_expression             shift and go to state 154
    eq_expression                  shift and go to state 155
    comp_expression                shift and go to state 156
    shift_expression               shift and go to state 157
    add_expression                 shift and go to state 158
    mul_expression                 shift and go to state 159
    unary_expression               shift and go to state 162
    prefix_expr                    shift and go to state 163
    simple_expr                    shift and go to state 164

state 335

    (142) for_inits -> for_init .

    SEMI_COLON      reduce using rule 142 (for_inits -> for_init .)
    ID              reduce using rule 142 (for_inits -> for_init .)
    LPARAN          reduce using rule 142 (for_inits -> for_init .)
    BOOL            reduce using rule 142 (for_inits -> for_init .)
    INT             reduce using rule 142 (for_inits -> for_init .)
    CHAR            reduce using rule 142 (for_inits -> for_init .)
    STRING          reduce using rule 142 (for_inits -> for_init .)
    FLOAT           reduce using rule 142 (for_inits -> for_init .)
    RESERVED_THIS   reduce using rule 142 (for_inits -> for_init .)
    RESERVED_SUPER  reduce using rule 142 (for_inits -> for_init .)
    OP_SUB          reduce using rule 142 (for_inits -> for_init .)
    OP_ADD          reduce using rule 142 (for_inits -> for_init .)
    OP_NOT          reduce using rule 142 (for_inits -> for_init .)
    RESERVED_NEW    reduce using rule 142 (for_inits -> for_init .)


state 336

    (136) for_logic -> LPARAN ID LEFTARROW . ID RPARAN

    ID              shift and go to state 374


state 337

    (138) for_init -> path_var_def for_inits .

    SEMI_COLON      reduce using rule 138 (for_init -> path_var_def for_inits .)
    ID              reduce using rule 138 (for_init -> path_var_def for_inits .)
    LPARAN          reduce using rule 138 (for_init -> path_var_def for_inits .)
    BOOL            reduce using rule 138 (for_init -> path_var_def for_inits .)
    INT             reduce using rule 138 (for_init -> path_var_def for_inits .)
    CHAR            reduce using rule 138 (for_init -> path_var_def for_inits .)
    STRING          reduce using rule 138 (for_init -> path_var_def for_inits .)
    FLOAT           reduce using rule 138 (for_init -> path_var_def for_inits .)
    RESERVED_THIS   reduce using rule 138 (for_init -> path_var_def for_inits .)
    RESERVED_SUPER  reduce using rule 138 (for_init -> path_var_def for_inits .)
    OP_SUB          reduce using rule 138 (for_init -> path_var_def for_inits .)
    OP_ADD          reduce using rule 138 (for_init -> path_var_def for_inits .)
    OP_NOT          reduce using rule 138 (for_init -> path_var_def for_inits .)
    RESERVED_NEW    reduce using rule 138 (for_init -> path_var_def for_inits .)


state 338

    (139) for_init -> var_dcl for_inits .

    SEMI_COLON      reduce using rule 139 (for_init -> var_dcl for_inits .)
    ID              reduce using rule 139 (for_init -> var_dcl for_inits .)
    LPARAN          reduce using rule 139 (for_init -> var_dcl for_inits .)
    BOOL            reduce using rule 139 (for_init -> var_dcl for_inits .)
    INT             reduce using rule 139 (for_init -> var_dcl for_inits .)
    CHAR            reduce using rule 139 (for_init -> var_dcl for_inits .)
    STRING          reduce using rule 139 (for_init -> var_dcl for_inits .)
    FLOAT           reduce using rule 139 (for_init -> var_dcl for_inits .)
    RESERVED_THIS   reduce using rule 139 (for_init -> var_dcl for_inits .)
    RESERVED_SUPER  reduce using rule 139 (for_init -> var_dcl for_inits .)
    OP_SUB          reduce using rule 139 (for_init -> var_dcl for_inits .)
    OP_ADD          reduce using rule 139 (for_init -> var_dcl for_inits .)
    OP_NOT          reduce using rule 139 (for_init -> var_dcl for_inits .)
    RESERVED_NEW    reduce using rule 139 (for_init -> var_dcl for_inits .)


state 339

    (56) var_def -> id . COLON type EQ_ASGN val_var_init
    (57) var_def -> id . EQ_ASGN val_var_init

    COLON           shift and go to state 375
    EQ_ASGN         shift and go to state 126


state 340

    (61) val_def -> id . COLON type EQ_ASGN val_var_init
    (62) val_def -> id . EQ_ASGN val_var_init

    COLON           shift and go to state 376
    EQ_ASGN         shift and go to state 124


state 341

    (91) var_dcl -> id COLON . type
    (121) type -> . basic_type
    (122) type -> . array_type
    (123) type -> . id
    (223) basic_type -> . TYPE_INT
    (224) basic_type -> . TYPE_FLOAT
    (225) basic_type -> . TYPE_CHAR
    (226) basic_type -> . TYPE_STRING
    (227) basic_type -> . TYPE_BOOLEAN
    (228) basic_type -> . RESERVED_NULL
    (124) array_type -> . TYPE_ARRAY LSQRB type RSQRB array_size
    (125) array_type -> . TYPE_ARRAY LSQRB type RSQRB
    (229) id -> . ID

    TYPE_INT        shift and go to state 93
    TYPE_FLOAT      shift and go to state 94
    TYPE_CHAR       shift and go to state 95
    TYPE_STRING     shift and go to state 96
    TYPE_BOOLEAN    shift and go to state 97
    RESERVED_NULL   shift and go to state 98
    TYPE_ARRAY      shift and go to state 99
    ID              shift and go to state 15

    id                             shift and go to state 89
    type                           shift and go to state 377
    basic_type                     shift and go to state 91
    array_type                     shift and go to state 92

state 342

    (164) expr -> RESERVED_SWITCH LPARAN postfix_expr RPARAN . switch_block
    (151) switch_block -> . LCURLYB switch_block_statements_0 RCURLYB

    LCURLYB         shift and go to state 280

    switch_block                   shift and go to state 378

state 343

    (151) switch_block -> LCURLYB switch_block_statements_0 . RCURLYB
    (153) switch_block_statements_0 -> switch_block_statements_0 . switch_block_statements
    (148) switch_block_statements -> . switch_labels LCURLYB block RCURLYB sep
    (149) switch_block_statements -> . switch_labels LCURLYB block RCURLYB
    (150) switch_block_statements -> . switch_labels val_var_init
    (145) switch_labels -> . RESERVED_CASE literal RIGHTARROW
    (146) switch_labels -> . RESERVED_DEFAULT RIGHTARROW
    (147) switch_labels -> . RESERVED_CASE RESERVED__ RIGHTARROW

    RCURLYB         shift and go to state 379
    RESERVED_CASE   shift and go to state 346
    RESERVED_DEFAULT shift and go to state 347

    switch_block_statements        shift and go to state 380
    switch_labels                  shift and go to state 345

state 344

    (152) switch_block_statements_0 -> switch_block_statements .

    RCURLYB         reduce using rule 152 (switch_block_statements_0 -> switch_block_statements .)
    RESERVED_CASE   reduce using rule 152 (switch_block_statements_0 -> switch_block_statements .)
    RESERVED_DEFAULT reduce using rule 152 (switch_block_statements_0 -> switch_block_statements .)


state 345

    (148) switch_block_statements -> switch_labels . LCURLYB block RCURLYB sep
    (149) switch_block_statements -> switch_labels . LCURLYB block RCURLYB
    (150) switch_block_statements -> switch_labels . val_var_init
    (63) val_var_init -> . array_init
    (64) val_var_init -> . infix_expr
    (65) array_init -> . LCURLYB epsilon RCURLYB
    (66) array_init -> . LCURLYB array_init_0 RCURLYB
    (67) array_init -> . TYPE_ARRAY LPARAN array_init_0 RPARAN
    (178) infix_expr -> . assign
    (179) infix_expr -> . or_expression
    (180) assign -> . simple_expr1 asgn or_expression
    (181) or_expression -> . and_expression
    (182) or_expression -> . or_expression OP_OR and_expression
    (111) simple_expr1 -> . literal
    (112) simple_expr1 -> . ID LSQRB access RSQRB
    (113) simple_expr1 -> . path
    (114) simple_expr1 -> . LPARAN exprs_1 RPARAN
    (115) simple_expr1 -> . simple_expr1 argument_exprs
    (116) simple_expr1 -> . id RESERVED_MATCH switch_block
    (185) and_expression -> . bit_or_expression
    (186) and_expression -> . and_expression OP_AND bit_or_expression
    (234) literal -> . BOOL
    (235) literal -> . INT
    (236) literal -> . CHAR
    (237) literal -> . STRING
    (238) literal -> . FLOAT
    (93) path -> . id
    (94) path -> . RESERVED_THIS
    (95) path -> . path DOT id
    (96) path -> . RESERVED_SUPER DOT path
    (229) id -> . ID
    (187) bit_or_expression -> . bit_and_expression
    (188) bit_or_expression -> . bit_or_expression LO_OR bit_and_expression
    (189) bit_and_expression -> . eq_expression
    (190) bit_and_expression -> . bit_and_expression LO_AND eq_expression
    (191) eq_expression -> . comp_expression
    (192) eq_expression -> . eq_expression EQ comp_expression
    (193) eq_expression -> . eq_expression NEQ comp_expression
    (194) comp_expression -> . shift_expression
    (195) comp_expression -> . comp_expression LEQ shift_expression
    (196) comp_expression -> . comp_expression LT shift_expression
    (197) comp_expression -> . comp_expression GEQ shift_expression
    (198) comp_expression -> . comp_expression GT shift_expression
    (199) shift_expression -> . add_expression
    (200) shift_expression -> . shift_expression OP_RSHIFT add_expression
    (201) shift_expression -> . shift_expression OP_LSHIFT add_expression
    (202) shift_expression -> . shift_expression OP_RRSHIFT add_expression
    (203) add_expression -> . mul_expression
    (204) add_expression -> . add_expression OP_ADD mul_expression
    (205) add_expression -> . add_expression OP_SUB mul_expression
    (206) mul_expression -> . unary_expression
    (207) mul_expression -> . mul_expression OP_MOD unary_expression
    (208) mul_expression -> . mul_expression OP_MULT unary_expression
    (209) mul_expression -> . mul_expression OP_DIVIDE unary_expression
    (210) unary_expression -> . prefix_expr
    (211) unary_expression -> . LPARAN infix_expr RPARAN
    (117) prefix_expr -> . simple_expr
    (118) prefix_expr -> . OP_SUB infix_expr
    (119) prefix_expr -> . OP_ADD infix_expr
    (120) prefix_expr -> . OP_NOT infix_expr
    (102) simple_expr -> . RESERVED_NEW class_template
    (103) simple_expr -> . simple_expr1

    LCURLYB         shift and go to state 381
    TYPE_ARRAY      shift and go to state 182
    ID              shift and go to state 183
    LPARAN          shift and go to state 129
    BOOL            shift and go to state 149
    INT             shift and go to state 150
    CHAR            shift and go to state 151
    STRING          shift and go to state 152
    FLOAT           shift and go to state 153
    RESERVED_THIS   shift and go to state 28
    RESERVED_SUPER  shift and go to state 29
    OP_SUB          shift and go to state 161
    OP_ADD          shift and go to state 160
    OP_NOT          shift and go to state 165
    RESERVED_NEW    shift and go to state 166

    val_var_init                   shift and go to state 382
    array_init                     shift and go to state 179
    infix_expr                     shift and go to state 180
    assign                         shift and go to state 142
    or_expression                  shift and go to state 143
    simple_expr1                   shift and go to state 144
    and_expression                 shift and go to state 145
    literal                        shift and go to state 146
    path                           shift and go to state 147
    id                             shift and go to state 177
    bit_or_expression              shift and go to state 148
    bit_and_expression             shift and go to state 154
    eq_expression                  shift and go to state 155
    comp_expression                shift and go to state 156
    shift_expression               shift and go to state 157
    add_expression                 shift and go to state 158
    mul_expression                 shift and go to state 159
    unary_expression               shift and go to state 162
    prefix_expr                    shift and go to state 163
    simple_expr                    shift and go to state 164

state 346

    (145) switch_labels -> RESERVED_CASE . literal RIGHTARROW
    (147) switch_labels -> RESERVED_CASE . RESERVED__ RIGHTARROW
    (234) literal -> . BOOL
    (235) literal -> . INT
    (236) literal -> . CHAR
    (237) literal -> . STRING
    (238) literal -> . FLOAT

    RESERVED__      shift and go to state 384
    BOOL            shift and go to state 149
    INT             shift and go to state 150
    CHAR            shift and go to state 151
    STRING          shift and go to state 152
    FLOAT           shift and go to state 153

    literal                        shift and go to state 383

state 347

    (146) switch_labels -> RESERVED_DEFAULT . RIGHTARROW

    RIGHTARROW      shift and go to state 385


state 348

    (112) simple_expr1 -> ID LSQRB access RSQRB .

    EQ_ASGN         reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    ADD_ASGN        reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    SUB_ASGN        reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    MULT_ASGN       reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    DIV_ASGN        reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    MOD_ASGN        reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    LSHIFT_ASGN     reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    RSHIFT_ASGN     reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    AND_ASGN        reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    OR_ASGN         reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    XOR_ASGN        reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    LPARAN          reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    OP_MOD          reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    OP_MULT         reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    OP_DIVIDE       reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    OP_ADD          reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    OP_SUB          reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    OP_RSHIFT       reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    OP_LSHIFT       reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    OP_RRSHIFT      reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    LEQ             reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    LT              reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    GEQ             reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    GT              reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    EQ              reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    NEQ             reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    LO_AND          reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    LO_OR           reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    OP_AND          reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    OP_OR           reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    ID              reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    COMMA           reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    RPARAN          reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    SEMI_COLON      reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    RCURLYB         reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    RESERVED_DEF    reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    RESERVED_VAL    reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    RESERVED_VAR    reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    RESERVED_CLASS  reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    RESERVED_OBJECT reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    RESERVED_FINAL  reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    RESERVED_ABSTRACT reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    RESERVED_PRIVATE reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    RESERVED_PROTECTED reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    RESERVED_IF     reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    RESERVED_WHILE  reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    RESERVED_TRY    reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    RESERVED_DO     reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    RESERVED_FOR    reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    RESERVED_RETURN reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    RESERVED_BREAK  reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    RESERVED_CONTINUE reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    RESERVED_SWITCH reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    BOOL            reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    INT             reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    CHAR            reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    STRING          reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    FLOAT           reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    RESERVED_THIS   reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    RESERVED_SUPER  reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    OP_NOT          reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    RESERVED_NEW    reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    RESERVED_CASE   reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)
    RESERVED_DEFAULT reduce using rule 112 (simple_expr1 -> ID LSQRB access RSQRB .)


state 349

    (232) access -> access COMMA . ID
    (233) access -> access COMMA . literal
    (234) literal -> . BOOL
    (235) literal -> . INT
    (236) literal -> . CHAR
    (237) literal -> . STRING
    (238) literal -> . FLOAT

    ID              shift and go to state 386
    BOOL            shift and go to state 149
    INT             shift and go to state 150
    CHAR            shift and go to state 151
    STRING          shift and go to state 152
    FLOAT           shift and go to state 153

    literal                        shift and go to state 387

state 350

    (170) argument_exprs -> LPARAN exprs_1 RPARAN .

    EQ_ASGN         reduce using rule 170 (argument_exprs -> LPARAN exprs_1 RPARAN .)
    ADD_ASGN        reduce using rule 170 (argument_exprs -> LPARAN exprs_1 RPARAN .)
    SUB_ASGN        reduce using rule 170 (argument_exprs -> LPARAN exprs_1 RPARAN .)
    MULT_ASGN       reduce using rule 170 (argument_exprs -> LPARAN exprs_1 RPARAN .)
    DIV_ASGN        reduce using rule 170 (argument_exprs -> LPARAN exprs_1 RPARAN .)
    MOD_ASGN        reduce using rule 170 (argument_exprs -> LPARAN exprs_1 RPARAN .)
    LSHIFT_ASGN     reduce using rule 170 (argument_exprs -> LPARAN exprs_1 RPARAN .)
    RSHIFT_ASGN     reduce using rule 170 (argument_exprs -> LPARAN exprs_1 RPARAN .)
    AND_ASGN        reduce using rule 170 (argument_exprs -> LPARAN exprs_1 RPARAN .)
    OR_ASGN         reduce using rule 170 (argument_exprs -> LPARAN exprs_1 RPARAN .)
    XOR_ASGN        reduce using rule 170 (argument_exprs -> LPARAN exprs_1 RPARAN .)
    LPARAN          reduce using rule 170 (argument_exprs -> LPARAN exprs_1 RPARAN .)
    OP_MOD          reduce using rule 170 (argument_exprs -> LPARAN exprs_1 RPARAN .)
    OP_MULT         reduce using rule 170 (argument_exprs -> LPARAN exprs_1 RPARAN .)
