Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UPTBOUND
    RESERVED_IMPORT
    COMMENT
    RESERVED_SUPER
    RESERVED_ABSTRACT
    RESERVED_SEALED
    RESERVED_TRY
    RESERVED_LAZY
    VIEWBOUND
    RESERVED_SWITCH
    RESERVED_IMPLICIT
    RESERVED_NULL
    RESERVED_BREAK
    RESERVED_DEFAULT
    RESERVED_FALSE
    HASH
    RESERVED_CATCH
    RESERVED_WITH
    RESERVED_CONTINUE
    AT_SIGN
    LEFTARROW
    RESERVED_PACKAGE
    RESERVED_FINAL
    RESERVED_YIELD
    LOTBOUND
    RESERVED_FORSOME
    RESERVED_TRUE
    RESERVED_FINALLY

Grammar

Rule 0     S' -> S
    (132) blockExpr -> . LCURLYB block RCURLYB
    (245) literal -> . INT_LITERAL
    (246) literal -> . FLOAT_LITERAL
    (247) literal -> . BOOL_LITERAL
    (248) literal -> . CHAR_LITERAL
    (249) literal -> . STRING_LITERAL
    (250) literal -> . TYPE_ARRAY argumentExprs
    (148) infixExpr -> . assign
    (149) infixExpr -> . orExpr
    (154) orExpr -> . andExpr
    (155) orExpr -> . orExpr OP_OR andExpr
    (156) andExpr -> . bitOrExpr
    (157) andExpr -> . andExpr OP_AND bitOrExpr
    (158) bitOrExpr -> . xorExpr
    (159) bitOrExpr -> . bitOrExpr LO_OR xorExpr
    (160) xorExpr -> . bitAndExpr
    (161) xorExpr -> . xorExpr OP_XOR bitAndExpr
    (162) bitAndExpr -> . eqExpr
    (163) bitAndExpr -> . bitAndExpr LO_AND eqExpr
    (164) eqExpr -> . compExpr
    (165) eqExpr -> . eqExpr EQ compExpr
    (166) eqExpr -> . eqExpr NEQ compExpr
    (167) compExpr -> . shiftExpr
    (168) compExpr -> . compExpr LEQ shiftExpr
    (169) compExpr -> . compExpr LT shiftExpr
    (170) compExpr -> . compExpr GEQ shiftExpr
    (171) compExpr -> . compExpr GT shiftExpr
    (172) shiftExpr -> . addExpr
    (173) shiftExpr -> . shiftExpr OP_RSHIFT addExpr
    (174) shiftExpr -> . shiftExpr OP_LSHIFT addExpr
    (175) shiftExpr -> . shiftExpr OP_RRSHIFT addExpr
    (176) addExpr -> . multExpr
    (177) addExpr -> . addExpr OP_ADD multExpr
    (178) addExpr -> . addExpr OP_SUB multExpr
    (179) multExpr -> . unaryExpr
    (180) multExpr -> . multExpr OP_MOD unaryExpr
    (181) multExpr -> . multExpr OP_MULT unaryExpr
    (182) multExpr -> . multExpr OP_DIVIDE unaryExpr
    (183) unaryExpr -> . prefixExpr
    (184) unaryExpr -> . LPARAN infixExpr RPARAN
    (150) prefixExpr -> . simpleExpr
    (151) prefixExpr -> . OP_ADD simpleExpr
    (152) prefixExpr -> . OP_SUB simpleExpr
    (153) prefixExpr -> . OP_NOT simpleExpr

    RESERVED_IF     shift and go to state 91
    RESERVED_WHILE  shift and go to state 72
    RESERVED_DO     shift and go to state 71
    RESERVED_FOR    shift and go to state 101
    RESERVED_THROW  shift and go to state 104
    RESERVED_RETURN shift and go to state 103
    RESERVED_NEW    shift and go to state 112
    UNDERSCORE      shift and go to state 100
    LPARAN          shift and go to state 78
    RESERVED_THIS   shift and go to state 109
    IDENTIFIER      shift and go to state 86
    LCURLYB         shift and go to state 68
    INT_LITERAL     shift and go to state 94
    FLOAT_LITERAL   shift and go to state 83
    BOOL_LITERAL    shift and go to state 105
    CHAR_LITERAL    shift and go to state 66
    STRING_LITERAL  shift and go to state 108
    TYPE_ARRAY      shift and go to state 114
    OP_ADD          shift and go to state 62
    OP_SUB          shift and go to state 61
    OP_NOT          shift and go to state 99

    bitOrExpr                      shift and go to state 69
    multExpr                       shift and go to state 70
    bitAndExpr                     shift and go to state 75
    eqExpr                         shift and go to state 67
    infixExpr                      shift and go to state 102
    simpleExpr1                    shift and go to state 59
    unaryExpr                      shift and go to state 81
    blockExpr                      shift and go to state 73
    literal                        shift and go to state 84
    orExpr                         shift and go to state 85
    andExpr                        shift and go to state 64
    shiftExpr                      shift and go to state 63
    compExpr                       shift and go to state 87
    postfixExpr                    shift and go to state 88
    path                           shift and go to state 77
    prefixExpr                     shift and go to state 65
    expr                           shift and go to state 347
    xorExpr                        shift and go to state 111
    addExpr                        shift and go to state 79
    simpleExpr                     shift and go to state 93
    assign                         shift and go to state 80

state 305

    (22) classParam -> RESERVED_VAR IDENTIFIER COLON . paramType
    (28) classParam -> RESERVED_VAR IDENTIFIER COLON . paramType EQ_ASGN expr
    (220) paramType -> . type
    (222) type -> . basicTypes
    (223) type -> . arrayType
    (224) type -> . listType
    (225) type -> . IDENTIFIER
    (230) basicTypes -> . TYPE_CHAR
    (231) basicTypes -> . TYPE_BOOLEAN
    (232) basicTypes -> . TYPE_BYTE
    (233) basicTypes -> . TYPE_SHORT
    (234) basicTypes -> . TYPE_INT
    (235) basicTypes -> . TYPE_LONG
    (236) basicTypes -> . TYPE_FLOAT
    (237) basicTypes -> . TYPE_DOUBLE
    (238) basicTypes -> . TYPE_STRING
    (239) basicTypes -> . TYPE_UNIT
    (240) basicTypes -> . TYPE_ANY
    (241) basicTypes -> . TYPE_ANYVAL
    (228) arrayType -> . TYPE_ARRAY LSQRB type RSQRB
    (229) arrayType -> . TYPE_ARRAY LSQRB type RSQRB LPARAN INT_LITERAL RPARAN
    (226) listType -> . TYPE_LIST LSQRB type RSQRB
    (227) listType -> . TYPE_LIST LSQRB type RSQRB LPARAN INT_LITERAL RPARAN

    IDENTIFIER      shift and go to state 40
    TYPE_CHAR       shift and go to state 46
    TYPE_BOOLEAN    shift and go to state 36
    TYPE_BYTE       shift and go to state 52
    TYPE_SHORT      shift and go to state 47
    TYPE_INT        shift and go to state 33
    TYPE_LONG       shift and go to state 51
    TYPE_FLOAT      shift and go to state 53
    TYPE_DOUBLE     shift and go to state 45
    TYPE_STRING     shift and go to state 34
    TYPE_UNIT       shift and go to state 48
    TYPE_ANY        shift and go to state 38
    TYPE_ANYVAL     shift and go to state 42
    TYPE_ARRAY      shift and go to state 44
    TYPE_LIST       shift and go to state 35

    paramType                      shift and go to state 348
    arrayType                      shift and go to state 50
    listType                       shift and go to state 39
    type                           shift and go to state 306
    basicTypes                     shift and go to state 54

state 306

    (220) paramType -> type .

    EQ_ASGN         reduce using rule 220 (paramType -> type .)
    COMMA           reduce using rule 220 (paramType -> type .)
    RPARAN          reduce using rule 220 (paramType -> type .)


state 307

    (20) classParam -> IDENTIFIER COLON paramType .
    (26) classParam -> IDENTIFIER COLON paramType . EQ_ASGN expr

    COMMA           reduce using rule 20 (classParam -> IDENTIFIER COLON paramType .)
    RPARAN          reduce using rule 20 (classParam -> IDENTIFIER COLON paramType .)
    EQ_ASGN         shift and go to state 349


state 308

    (23) classParam -> IDENTIFIER EQ_ASGN expr .

    COMMA           reduce using rule 23 (classParam -> IDENTIFIER EQ_ASGN expr .)
    RPARAN          reduce using rule 23 (classParam -> IDENTIFIER EQ_ASGN expr .)


state 309

    (24) classParam -> RESERVED_VAL IDENTIFIER EQ_ASGN . expr
    (73) expr -> . RESERVED_IF LPARAN infixExpr RPARAN if_b_m expr if_s_m if_i1_m if_e_m
    (74) expr -> . RESERVED_IF LPARAN infixExpr RPARAN if_b_m expr if_s_m RESERVED_ELSE if_i_m expr if_is_m if_e_m
    (75) expr -> . RESERVED_WHILE LPARAN wh_i_m infixExpr RPARAN wh_b_m expr wh_s_m wh_e_m
    (76) expr -> . RESERVED_DO do_b_m expr do_i_m RESERVED_WHILE LPARAN infixExpr RPARAN do_s_m
    (77) expr -> . RESERVED_FOR for_s_m LPARAN initExpr sep for_b_m condExpr sep for_i_m updExpr RPARAN for_is_m expr for_e_m
    (78) expr -> . RESERVED_THROW expr
    (79) expr -> . RESERVED_RETURN
    (80) expr -> . RESERVED_RETURN infixExpr
    (81) expr -> . assign
    (82) expr -> . simpleExpr DOT IDENTIFIER EQ_ASGN expr
    (83) expr -> . simpleExpr1 argumentExprs EQ_ASGN expr
    (84) expr -> . postfixExpr
    (85) expr -> . postfixExpr RESERVED_MATCH match_b_m LCURLYB caseClauses RCURLYB match_e_m
    (61) assign -> . path assignOp postfixExpr
    (120) simpleExpr -> . RESERVED_NEW classTemplate
    (121) simpleExpr -> . RESERVED_NEW templateBody
    (122) simpleExpr -> . blockExpr
    (123) simpleExpr -> . simpleExpr1
    (124) simpleExpr1 -> . literal
    (125) simpleExpr1 -> . path
    (126) simpleExpr1 -> . UNDERSCORE
    (127) simpleExpr1 -> . LPARAN epsilon RPARAN
    (128) simpleExpr1 -> . LPARAN exprs RPARAN
    (129) simpleExpr1 -> . simpleExpr DOT IDENTIFIER
    (130) simpleExpr1 -> . simpleExpr1 argumentExprs
    (147) postfixExpr -> . infixExpr
    (242) path -> . path DOT IDENTIFIER
    (243) path -> . RESERVED_THIS
    (244) path -> . IDENTIFIER
    (131) blockExpr -> . LCURLYB caseClauses RCURLYB
    (132) blockExpr -> . LCURLYB block RCURLYB
    (245) literal -> . INT_LITERAL
    (246) literal -> . FLOAT_LITERAL
    (247) literal -> . BOOL_LITERAL
    (248) literal -> . CHAR_LITERAL
    (249) literal -> . STRING_LITERAL
    (250) literal -> . TYPE_ARRAY argumentExprs
    (148) infixExpr -> . assign
    (149) infixExpr -> . orExpr
    (154) orExpr -> . andExpr
    (155) orExpr -> . orExpr OP_OR andExpr
    (156) andExpr -> . bitOrExpr
    (157) andExpr -> . andExpr OP_AND bitOrExpr
    (158) bitOrExpr -> . xorExpr
    (159) bitOrExpr -> . bitOrExpr LO_OR xorExpr
    (160) xorExpr -> . bitAndExpr
    (161) xorExpr -> . xorExpr OP_XOR bitAndExpr
    (162) bitAndExpr -> . eqExpr
    (163) bitAndExpr -> . bitAndExpr LO_AND eqExpr
    (164) eqExpr -> . compExpr
    (165) eqExpr -> . eqExpr EQ compExpr
    (166) eqExpr -> . eqExpr NEQ compExpr
    (167) compExpr -> . shiftExpr
    (168) compExpr -> . compExpr LEQ shiftExpr
    (169) compExpr -> . compExpr LT shiftExpr
    (170) compExpr -> . compExpr GEQ shiftExpr
    (171) compExpr -> . compExpr GT shiftExpr
    (172) shiftExpr -> . addExpr
    (173) shiftExpr -> . shiftExpr OP_RSHIFT addExpr
    (174) shiftExpr -> . shiftExpr OP_LSHIFT addExpr
    (175) shiftExpr -> . shiftExpr OP_RRSHIFT addExpr
    (176) addExpr -> . multExpr
    (177) addExpr -> . addExpr OP_ADD multExpr
    (178) addExpr -> . addExpr OP_SUB multExpr
    (179) multExpr -> . unaryExpr
    (180) multExpr -> . multExpr OP_MOD unaryExpr
    (181) multExpr -> . multExpr OP_MULT unaryExpr
    (182) multExpr -> . multExpr OP_DIVIDE unaryExpr
    (183) unaryExpr -> . prefixExpr
    (184) unaryExpr -> . LPARAN infixExpr RPARAN
    (150) prefixExpr -> . simpleExpr
    (151) prefixExpr -> . OP_ADD simpleExpr
    (152) prefixExpr -> . OP_SUB simpleExpr
    (153) prefixExpr -> . OP_NOT simpleExpr

    RESERVED_IF     shift and go to state 91
    RESERVED_WHILE  shift and go to state 72
    RESERVED_DO     shift and go to state 71
    RESERVED_FOR    shift and go to state 101
    RESERVED_THROW  shift and go to state 104
    RESERVED_RETURN shift and go to state 103
    RESERVED_NEW    shift and go to state 112
    UNDERSCORE      shift and go to state 100
    LPARAN          shift and go to state 78
    RESERVED_THIS   shift and go to state 109
    IDENTIFIER      shift and go to state 86
    LCURLYB         shift and go to state 68
    INT_LITERAL     shift and go to state 94
    FLOAT_LITERAL   shift and go to state 83
    BOOL_LITERAL    shift and go to state 105
    CHAR_LITERAL    shift and go to state 66
    STRING_LITERAL  shift and go to state 108
    TYPE_ARRAY      shift and go to state 114
    OP_ADD          shift and go to state 62
    OP_SUB          shift and go to state 61
    OP_NOT          shift and go to state 99

    bitOrExpr                      shift and go to state 69
    multExpr                       shift and go to state 70
    bitAndExpr                     shift and go to state 75
    eqExpr                         shift and go to state 67
    infixExpr                      shift and go to state 102
    simpleExpr1                    shift and go to state 59
    unaryExpr                      shift and go to state 81
    blockExpr                      shift and go to state 73
    literal                        shift and go to state 84
    orExpr                         shift and go to state 85
    andExpr                        shift and go to state 64
    shiftExpr                      shift and go to state 63
    compExpr                       shift and go to state 87
    postfixExpr                    shift and go to state 88
    path                           shift and go to state 77
    prefixExpr                     shift and go to state 65
    expr                           shift and go to state 350
    xorExpr                        shift and go to state 111
    addExpr                        shift and go to state 79
    simpleExpr                     shift and go to state 93
    assign                         shift and go to state 80

state 310

    (21) classParam -> RESERVED_VAL IDENTIFIER COLON . paramType
    (27) classParam -> RESERVED_VAL IDENTIFIER COLON . paramType EQ_ASGN expr
    (220) paramType -> . type
    (222) type -> . basicTypes
    (223) type -> . arrayType
    (224) type -> . listType
    (225) type -> . IDENTIFIER
    (230) basicTypes -> . TYPE_CHAR
    (231) basicTypes -> . TYPE_BOOLEAN
    (232) basicTypes -> . TYPE_BYTE
    (233) basicTypes -> . TYPE_SHORT
    (234) basicTypes -> . TYPE_INT
    (235) basicTypes -> . TYPE_LONG
    (236) basicTypes -> . TYPE_FLOAT
    (237) basicTypes -> . TYPE_DOUBLE
    (238) basicTypes -> . TYPE_STRING
    (239) basicTypes -> . TYPE_UNIT
    (240) basicTypes -> . TYPE_ANY
    (241) basicTypes -> . TYPE_ANYVAL
    (228) arrayType -> . TYPE_ARRAY LSQRB type RSQRB
    (229) arrayType -> . TYPE_ARRAY LSQRB type RSQRB LPARAN INT_LITERAL RPARAN
    (226) listType -> . TYPE_LIST LSQRB type RSQRB
    (227) listType -> . TYPE_LIST LSQRB type RSQRB LPARAN INT_LITERAL RPARAN

    IDENTIFIER      shift and go to state 40
    TYPE_CHAR       shift and go to state 46
    TYPE_BOOLEAN    shift and go to state 36
    TYPE_BYTE       shift and go to state 52
    TYPE_SHORT      shift and go to state 47
    TYPE_INT        shift and go to state 33
    TYPE_LONG       shift and go to state 51
    TYPE_FLOAT      shift and go to state 53
    TYPE_DOUBLE     shift and go to state 45
    TYPE_STRING     shift and go to state 34
    TYPE_UNIT       shift and go to state 48
    TYPE_ANY        shift and go to state 38
    TYPE_ANYVAL     shift and go to state 42
    TYPE_ARRAY      shift and go to state 44
    TYPE_LIST       shift and go to state 35

    paramType                      shift and go to state 351
    arrayType                      shift and go to state 50
    listType                       shift and go to state 39
    type                           shift and go to state 306
    basicTypes                     shift and go to state 54

state 311

    (214) paramClause -> LPARAN . params RPARAN
    (215) paramClause -> LPARAN . RPARAN
    (216) params -> . param
    (217) params -> . param COMMA params
    (218) param -> . IDENTIFIER COLON paramType
    (219) param -> . IDENTIFIER COLON paramType EQ_ASGN literal

    RPARAN          shift and go to state 352
    IDENTIFIER      shift and go to state 355

    params                         shift and go to state 354
    param                          shift and go to state 353

state 312

    (210) funSig -> IDENTIFIER fmark paramClause .

    COLON           reduce using rule 210 (funSig -> IDENTIFIER fmark paramClause .)
    EQ_ASGN         reduce using rule 210 (funSig -> IDENTIFIER fmark paramClause .)
    LCURLYB         reduce using rule 210 (funSig -> IDENTIFIER fmark paramClause .)


state 313

    (211) funSig1 -> IDENTIFIER fmark1 paramClause .

    COLON           reduce using rule 211 (funSig1 -> IDENTIFIER fmark1 paramClause .)


state 314

    (209) funDcl -> funSig1 COLON type .

    SEMI_COLON      reduce using rule 209 (funDcl -> funSig1 COLON type .)
    RESERVED_IF     reduce using rule 209 (funDcl -> funSig1 COLON type .)
    RESERVED_WHILE  reduce using rule 209 (funDcl -> funSig1 COLON type .)
    RESERVED_DO     reduce using rule 209 (funDcl -> funSig1 COLON type .)
    RESERVED_FOR    reduce using rule 209 (funDcl -> funSig1 COLON type .)
    RESERVED_THROW  reduce using rule 209 (funDcl -> funSig1 COLON type .)
    RESERVED_RETURN reduce using rule 209 (funDcl -> funSig1 COLON type .)
    RESERVED_VAL    reduce using rule 209 (funDcl -> funSig1 COLON type .)
    RESERVED_VAR    reduce using rule 209 (funDcl -> funSig1 COLON type .)
    RESERVED_DEF    reduce using rule 209 (funDcl -> funSig1 COLON type .)
    RESERVED_TYPE   reduce using rule 209 (funDcl -> funSig1 COLON type .)
    RESERVED_NEW    reduce using rule 209 (funDcl -> funSig1 COLON type .)
    UNDERSCORE      reduce using rule 209 (funDcl -> funSig1 COLON type .)
    LPARAN          reduce using rule 209 (funDcl -> funSig1 COLON type .)
    RESERVED_THIS   reduce using rule 209 (funDcl -> funSig1 COLON type .)
    IDENTIFIER      reduce using rule 209 (funDcl -> funSig1 COLON type .)
    LCURLYB         reduce using rule 209 (funDcl -> funSig1 COLON type .)
    INT_LITERAL     reduce using rule 209 (funDcl -> funSig1 COLON type .)
    FLOAT_LITERAL   reduce using rule 209 (funDcl -> funSig1 COLON type .)
    BOOL_LITERAL    reduce using rule 209 (funDcl -> funSig1 COLON type .)
    CHAR_LITERAL    reduce using rule 209 (funDcl -> funSig1 COLON type .)
    STRING_LITERAL  reduce using rule 209 (funDcl -> funSig1 COLON type .)
    TYPE_ARRAY      reduce using rule 209 (funDcl -> funSig1 COLON type .)
    OP_ADD          reduce using rule 209 (funDcl -> funSig1 COLON type .)
    OP_SUB          reduce using rule 209 (funDcl -> funSig1 COLON type .)
    OP_NOT          reduce using rule 209 (funDcl -> funSig1 COLON type .)
    RCURLYB         reduce using rule 209 (funDcl -> funSig1 COLON type .)
    RESERVED_CASE   reduce using rule 209 (funDcl -> funSig1 COLON type .)
    RESERVED_OVERRIDE reduce using rule 209 (funDcl -> funSig1 COLON type .)
    RESERVED_PRIVATE reduce using rule 209 (funDcl -> funSig1 COLON type .)
    RESERVED_PROTECTED reduce using rule 209 (funDcl -> funSig1 COLON type .)
    RESERVED_PUBLIC reduce using rule 209 (funDcl -> funSig1 COLON type .)


state 315

    (200) funDef -> funSig COLON type . fun_mark templateBody
    (201) funDef -> funSig COLON type . fun_mark EQ_ASGN templateBody
    (202) fun_mark -> . epsilon
    (254) epsilon -> .

    EQ_ASGN         reduce using rule 254 (epsilon -> .)
    LCURLYB         reduce using rule 254 (epsilon -> .)

    epsilon                        shift and go to state 357
    fun_mark                       shift and go to state 356

state 316

    (198) funDef -> funSig fun_mark1 templateBody .

    SEMI_COLON      reduce using rule 198 (funDef -> funSig fun_mark1 templateBody .)
    RESERVED_VAR    reduce using rule 198 (funDef -> funSig fun_mark1 templateBody .)
    RESERVED_DEF    reduce using rule 198 (funDef -> funSig fun_mark1 templateBody .)
    RESERVED_TYPE   reduce using rule 198 (funDef -> funSig fun_mark1 templateBody .)
    RESERVED_VAL    reduce using rule 198 (funDef -> funSig fun_mark1 templateBody .)
    RESERVED_OVERRIDE reduce using rule 198 (funDef -> funSig fun_mark1 templateBody .)
    RESERVED_IF     reduce using rule 198 (funDef -> funSig fun_mark1 templateBody .)
    RESERVED_WHILE  reduce using rule 198 (funDef -> funSig fun_mark1 templateBody .)
    RESERVED_DO     reduce using rule 198 (funDef -> funSig fun_mark1 templateBody .)
    RESERVED_FOR    reduce using rule 198 (funDef -> funSig fun_mark1 templateBody .)
    RESERVED_THROW  reduce using rule 198 (funDef -> funSig fun_mark1 templateBody .)
    RESERVED_RETURN reduce using rule 198 (funDef -> funSig fun_mark1 templateBody .)
    RESERVED_PRIVATE reduce using rule 198 (funDef -> funSig fun_mark1 templateBody .)
    RESERVED_PROTECTED reduce using rule 198 (funDef -> funSig fun_mark1 templateBody .)
    RESERVED_PUBLIC reduce using rule 198 (funDef -> funSig fun_mark1 templateBody .)
    RESERVED_NEW    reduce using rule 198 (funDef -> funSig fun_mark1 templateBody .)
    UNDERSCORE      reduce using rule 198 (funDef -> funSig fun_mark1 templateBody .)
    LPARAN          reduce using rule 198 (funDef -> funSig fun_mark1 templateBody .)
    RESERVED_THIS   reduce using rule 198 (funDef -> funSig fun_mark1 templateBody .)
    IDENTIFIER      reduce using rule 198 (funDef -> funSig fun_mark1 templateBody .)
    LCURLYB         reduce using rule 198 (funDef -> funSig fun_mark1 templateBody .)
    INT_LITERAL     reduce using rule 198 (funDef -> funSig fun_mark1 templateBody .)
    FLOAT_LITERAL   reduce using rule 198 (funDef -> funSig fun_mark1 templateBody .)
    BOOL_LITERAL    reduce using rule 198 (funDef -> funSig fun_mark1 templateBody .)
    CHAR_LITERAL    reduce using rule 198 (funDef -> funSig fun_mark1 templateBody .)
    STRING_LITERAL  reduce using rule 198 (funDef -> funSig fun_mark1 templateBody .)
    TYPE_ARRAY      reduce using rule 198 (funDef -> funSig fun_mark1 templateBody .)
    OP_ADD          reduce using rule 198 (funDef -> funSig fun_mark1 templateBody .)
    OP_SUB          reduce using rule 198 (funDef -> funSig fun_mark1 templateBody .)
    OP_NOT          reduce using rule 198 (funDef -> funSig fun_mark1 templateBody .)
    RCURLYB         reduce using rule 198 (funDef -> funSig fun_mark1 templateBody .)
    RESERVED_CASE   reduce using rule 198 (funDef -> funSig fun_mark1 templateBody .)


state 317

    (199) funDef -> funSig fun_mark1 EQ_ASGN . templateBody
    (46) templateBody -> . LCURLYB templateStats RCURLYB

    LCURLYB         shift and go to state 27

    templateBody                   shift and go to state 358

state 318

    (83) expr -> simpleExpr1 argumentExprs EQ_ASGN expr .

    COMMA           reduce using rule 83 (expr -> simpleExpr1 argumentExprs EQ_ASGN expr .)
    RPARAN          reduce using rule 83 (expr -> simpleExpr1 argumentExprs EQ_ASGN expr .)
    SEMI_COLON      reduce using rule 83 (expr -> simpleExpr1 argumentExprs EQ_ASGN expr .)
    RESERVED_VAR    reduce using rule 83 (expr -> simpleExpr1 argumentExprs EQ_ASGN expr .)
    RESERVED_DEF    reduce using rule 83 (expr -> simpleExpr1 argumentExprs EQ_ASGN expr .)
    RESERVED_TYPE   reduce using rule 83 (expr -> simpleExpr1 argumentExprs EQ_ASGN expr .)
    RESERVED_VAL    reduce using rule 83 (expr -> simpleExpr1 argumentExprs EQ_ASGN expr .)
    RESERVED_OVERRIDE reduce using rule 83 (expr -> simpleExpr1 argumentExprs EQ_ASGN expr .)
    RESERVED_IF     reduce using rule 83 (expr -> simpleExpr1 argumentExprs EQ_ASGN expr .)
    RESERVED_WHILE  reduce using rule 83 (expr -> simpleExpr1 argumentExprs EQ_ASGN expr .)
    RESERVED_DO     reduce using rule 83 (expr -> simpleExpr1 argumentExprs EQ_ASGN expr .)
    RESERVED_FOR    reduce using rule 83 (expr -> simpleExpr1 argumentExprs EQ_ASGN expr .)
    RESERVED_THROW  reduce using rule 83 (expr -> simpleExpr1 argumentExprs EQ_ASGN expr .)
    RESERVED_RETURN reduce using rule 83 (expr -> simpleExpr1 argumentExprs EQ_ASGN expr .)
    RESERVED_PRIVATE reduce using rule 83 (expr -> simpleExpr1 argumentExprs EQ_ASGN expr .)
    RESERVED_PROTECTED reduce using rule 83 (expr -> simpleExpr1 argumentExprs EQ_ASGN expr .)
    RESERVED_PUBLIC reduce using rule 83 (expr -> simpleExpr1 argumentExprs EQ_ASGN expr .)
    RESERVED_NEW    reduce using rule 83 (expr -> simpleExpr1 argumentExprs EQ_ASGN expr .)
    UNDERSCORE      reduce using rule 83 (expr -> simpleExpr1 argumentExprs EQ_ASGN expr .)
    LPARAN          reduce using rule 83 (expr -> simpleExpr1 argumentExprs EQ_ASGN expr .)
    RESERVED_THIS   reduce using rule 83 (expr -> simpleExpr1 argumentExprs EQ_ASGN expr .)
    IDENTIFIER      reduce using rule 83 (expr -> simpleExpr1 argumentExprs EQ_ASGN expr .)
    LCURLYB         reduce using rule 83 (expr -> simpleExpr1 argumentExprs EQ_ASGN expr .)
    INT_LITERAL     reduce using rule 83 (expr -> simpleExpr1 argumentExprs EQ_ASGN expr .)
    FLOAT_LITERAL   reduce using rule 83 (expr -> simpleExpr1 argumentExprs EQ_ASGN expr .)
    BOOL_LITERAL    reduce using rule 83 (expr -> simpleExpr1 argumentExprs EQ_ASGN expr .)
    CHAR_LITERAL    reduce using rule 83 (expr -> simpleExpr1 argumentExprs EQ_ASGN expr .)
    STRING_LITERAL  reduce using rule 83 (expr -> simpleExpr1 argumentExprs EQ_ASGN expr .)
    TYPE_ARRAY      reduce using rule 83 (expr -> simpleExpr1 argumentExprs EQ_ASGN expr .)
    OP_ADD          reduce using rule 83 (expr -> simpleExpr1 argumentExprs EQ_ASGN expr .)
    OP_SUB          reduce using rule 83 (expr -> simpleExpr1 argumentExprs EQ_ASGN expr .)
    OP_NOT          reduce using rule 83 (expr -> simpleExpr1 argumentExprs EQ_ASGN expr .)
    RCURLYB         reduce using rule 83 (expr -> simpleExpr1 argumentExprs EQ_ASGN expr .)
    RESERVED_CASE   reduce using rule 83 (expr -> simpleExpr1 argumentExprs EQ_ASGN expr .)
    RESERVED_ELSE   reduce using rule 83 (expr -> simpleExpr1 argumentExprs EQ_ASGN expr .)


state 319

    (136) argumentExprs -> LPARAN exprs RPARAN .

    LPARAN          reduce using rule 136 (argumentExprs -> LPARAN exprs RPARAN .)
    DOT             reduce using rule 136 (argumentExprs -> LPARAN exprs RPARAN .)
    OP_MOD          reduce using rule 136 (argumentExprs -> LPARAN exprs RPARAN .)
    OP_MULT         reduce using rule 136 (argumentExprs -> LPARAN exprs RPARAN .)
    OP_DIVIDE       reduce using rule 136 (argumentExprs -> LPARAN exprs RPARAN .)
    OP_ADD          reduce using rule 136 (argumentExprs -> LPARAN exprs RPARAN .)
    OP_SUB          reduce using rule 136 (argumentExprs -> LPARAN exprs RPARAN .)
    OP_RSHIFT       reduce using rule 136 (argumentExprs -> LPARAN exprs RPARAN .)
    OP_LSHIFT       reduce using rule 136 (argumentExprs -> LPARAN exprs RPARAN .)
    OP_RRSHIFT      reduce using rule 136 (argumentExprs -> LPARAN exprs RPARAN .)
    LEQ             reduce using rule 136 (argumentExprs -> LPARAN exprs RPARAN .)
    LT              reduce using rule 136 (argumentExprs -> LPARAN exprs RPARAN .)
    GEQ             reduce using rule 136 (argumentExprs -> LPARAN exprs RPARAN .)
    GT              reduce using rule 136 (argumentExprs -> LPARAN exprs RPARAN .)
    EQ              reduce using rule 136 (argumentExprs -> LPARAN exprs RPARAN .)
    NEQ             reduce using rule 136 (argumentExprs -> LPARAN exprs RPARAN .)
    LO_AND          reduce using rule 136 (argumentExprs -> LPARAN exprs RPARAN .)
    OP_XOR          reduce using rule 136 (argumentExprs -> LPARAN exprs RPARAN .)
    LO_OR           reduce using rule 136 (argumentExprs -> LPARAN exprs RPARAN .)
    OP_AND          reduce using rule 136 (argumentExprs -> LPARAN exprs RPARAN .)
    OP_OR           reduce using rule 136 (argumentExprs -> LPARAN exprs RPARAN .)
    RESERVED_MATCH  reduce using rule 136 (argumentExprs -> LPARAN exprs RPARAN .)
    SEMI_COLON      reduce using rule 136 (argumentExprs -> LPARAN exprs RPARAN .)
    RESERVED_VAR    reduce using rule 136 (argumentExprs -> LPARAN exprs RPARAN .)
    RESERVED_DEF    reduce using rule 136 (argumentExprs -> LPARAN exprs RPARAN .)
    RESERVED_TYPE   reduce using rule 136 (argumentExprs -> LPARAN exprs RPARAN .)
    RESERVED_VAL    reduce using rule 136 (argumentExprs -> LPARAN exprs RPARAN .)
    RESERVED_OVERRIDE reduce using rule 136 (argumentExprs -> LPARAN exprs RPARAN .)
    RESERVED_IF     reduce using rule 136 (argumentExprs -> LPARAN exprs RPARAN .)
    RESERVED_WHILE  reduce using rule 136 (argumentExprs -> LPARAN exprs RPARAN .)
    RESERVED_DO     reduce using rule 136 (argumentExprs -> LPARAN exprs RPARAN .)
    RESERVED_FOR    reduce using rule 136 (argumentExprs -> LPARAN exprs RPARAN .)
    RESERVED_THROW  reduce using rule 136 (argumentExprs -> LPARAN exprs RPARAN .)
    RESERVED_RETURN reduce using rule 136 (argumentExprs -> LPARAN exprs RPARAN .)
